Reading pref.tcl
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'lg' in Coverpoint 'cp_num_clusters' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'sm' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'md' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'lg' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'xl' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'low' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'high' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'wide' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'xl' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't1' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't2' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't8' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't16' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'txl' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'high_ipc' in Coverpoint 'cp_ipc_bucket' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::status_performance_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'many' in Coverpoint 'cp_active_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::status_performance_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(225) @ 0: uvm_test_top.env [VORTEX_ENV] Coverage collector created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_monitor.svh(149) @ 0: uvm_test_top.env.m_axi_agent.m_monitor [AXI_MON] mem_model found â R-beat inline comparison enabled
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(781) @ 0: uvm_test_top.env.m_coverage [COVERAGE] AXI route decode: AXI_ID_W=50 UUID_W=44 ROUTE_W=6 | MEM_PORTS=1 PORT_SEL_W=0 | TAG_BUF_SZ=16 SLOT_W=4
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(791) @ 0: uvm_test_top.env.m_coverage [COVERAGE] AXI tag buffer  ABSENT (MEM_PORTS=1) -> cp_route_slot/cross_port_slot IGNORED (read id is the raw cache tag)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(264) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL frontdoor attached to dcr_sequencer
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(272) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL predictor attached to dcr monitor
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(283) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL per-core completeness armed: expecting 1 probe instance(s) (1 cluster(s) x 1 core(s))
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(315) @ 0: uvm_test_top.env [VORTEX_ENV] Scoreboard connected to all agents
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(347) @ 0: uvm_test_top.env [VORTEX_ENV] Coverage collector connected to all agents
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_agent.svh(136) @ 0: uvm_test_top.env.m_axi_agent [AXI_AGENT] AXI Agent configured:  ACTIVE mode, ID_WIDTH=50
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_sequencer.svh(59) @ 0: uvm_test_top.env.m_dcr_agent.m_sequencer [DCR_SQCR] DCR sequencer ready
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_agent.svh(143) @ 0: uvm_test_top.env.m_dcr_agent [DCR_AGENT] DCR agent configured: ACTIVE mode
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_sequencer.svh(66) @ 0: uvm_test_top.env.m_host_agent.m_sequencer [HOST_SQCR] Host sequencer ready
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_agent.svh(140) @ 0: uvm_test_top.env.m_host_agent [HOST_AGENT] 
# ========================================
#     Host Agent Configuration
# ========================================
#   Mode:           ACTIVE
#   Driver:        â
#   Sequencer:     â
#   Monitor:       â
# ========================================
#   Interfaces Used:
#     - vortex_mem_if.master_driver
#     - vortex_dcr_if.master_driver
#     - vortex_status_if.monitor
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_agent.svh(115) @ 0: uvm_test_top.env.m_status_agent [STATUS_AGENT] Status agent configured: PASSIVE (monitor-only)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_agent.svh(118) @ 0: uvm_test_top.env.m_status_agent [STATUS_AGENT] Status sampling every 10 cycles
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_virtual_sequencer.svh(83) @ 0: uvm_test_top.env.m_virtual_sequencer [VIRT_SQCR] 
# ========================================
#   Virtual Sequencer Configuration
# ========================================
#   mem_sequencer:  â
#   axi_sequencer:  â
#   dcr_sequencer:  â
#   host_sequencer: â
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(359) @ 0: uvm_test_top.env [VORTEX_ENV] 
# ââââââââââââââââââââââââââââââââââââââââââââââââ
# â       Vortex UVM Environment Topology        â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  Config        : 1CL_1C_4W_4T_RV32_ F_AXI   â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  mem_agent     : DISABLED                   â
# â  axi_agent     : ACTIVE                     â
# â  dcr_agent     : ACTIVE                     â
# â  host_agent    : ACTIVE                     â
# â  status_agent  : PASSIVE                    â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  Scoreboard    : ENABLED                    â
# â  Coverage      : ENABLED                    â
# â  Virt Seqr     : CREATED                    â
# ââââââââââââââââââââââââââââââââââââââââââââââââ
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(125) @ 0: uvm_test_top [kernel_launch_test] 
# ================================================================================
#   Test:        kernel_launch_test
#   Config:      1CL_1C_4W_4T_RV32_ F_AXI
#   Timeout:     200000 cycles
# ================================================================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/kernel_launch_test.svh(96) @ 0: uvm_test_top [kernel_launch_test] 
# ----------------------------------------------------------------
#  KERNEL LAUNCH TEST                                            
# ----------------------------------------------------------------
#   Test Flow:                                                   
#     1. preload kernel binary into mem_model                    
#     2. wait for reset release                                  
#     3. launch kernel through host agent                       
#     4. wait for completion                                     
#     5. compare result window against SimX                      
#   Startup   : 0x0000000080000000
#   Result    : 0x0000000000000000 (0 bytes)
#   Timeout   : 200000 cycles
# ----------------------------------------------------------------
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(147) @ 0: uvm_test_top [kernel_launch_test] Starting test execution...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(250) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] Initialising SimX: cores=1 warps=4 threads=4
# [SimX-DPI] ========================================
# [SimX-DPI] Initializing SimX Golden Model
# [SimX-DPI] Cores=1, Warps=4, Threads=4
# [SimX-DPI] Architecture created successfully
# [SimX-DPI] Creating RAM: capacity=0x100000000, page_size=0x1000
# [SimX-DPI] RAM created successfully
# [SimX-DPI] Attaching RAM to processor...
# [SimX-DPI] RAM attached successfully
# [SimX-DPI] Verifying RAM...
# [SimX-DPI] RAM verification PASSED
# [SimX-DPI] Initialization successful
# [SimX-DPI] ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(261) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] SimX initialised successfully
# [SimX-DPI] Loaded 25716 bytes from '/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/programs/axi_stress.hex' mapped to absolute memory
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(280) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] SimX: loaded hex '/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/programs/axi_stress.hex' @ 0x80000000
# [SimX-DPI] ========================================
# [SimX-DPI] Installing Exit Code Bootstrap
# [SimX-DPI] Bootstrap address: 0x7ffffff0
# [SimX-DPI] Main program at:   0x80000000
# [SimX-DPI] Bootstrap code written to memory
# [SimX-DPI] DCRs updated to start at bootstrap
# [SimX-DPI] Bootstrap will:
# [SimX-DPI]   1. Set x3 = 0 (exit code)
# [SimX-DPI]   2. Jump to 0x80000000 (auipc+jalr x1+12)
# [SimX-DPI] ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_driver.svh(147) @ 0: uvm_test_top.env.m_axi_agent.m_driver [AXI_DRV] Waiting for reset...
# [TB_TOP @ 1000] mem_model verified in config_db
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/kernel_launch_test.svh(145) @ 2000: uvm_test_top [kernel_launch_test] Loading kernel program: /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/programs/axi_stress.hex (HEX format) at 0x0000000080000000
# [MEM_MODEL] Loaded 25716 bytes from /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/programs/axi_stress.hex at base=0x0000000080000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/kernel_launch_test.svh(157) @ 2000: uvm_test_top [kernel_launch_test] â Loaded 25716 bytes into mem_model
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(215) @ 2000: uvm_test_top [kernel_launch_test] Waiting for reset...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(115) @ 5000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV] Applying bootstrap DCRs during reset: PC=0x0000000080000000 argv=0x0000000000000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(108) @ 5000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Host driver reset complete
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_monitor.svh(143) @ 35000: uvm_test_top.env.m_host_agent.m_monitor [HOST_MON] Startup address set to 0x80000000
# [SimX-DPI] DCR Write: addr=0x1, value=0x80000000
# [SimX-DPI] DCR write successful
# [SimX-DPI] DCR Write: addr=0x2, value=0x0
# [SimX-DPI] DCR write successful
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_monitor.svh(176) @ 75000: uvm_test_top.env.m_dcr_agent.m_monitor [DCR_MON] â Startup configuration complete: PC=0x0000000080000000
# [SimX-DPI] DCR Write: addr=0x3, value=0x0
# [SimX-DPI] DCR write successful
# [SimX-DPI] DCR Write: addr=0x4, value=0x0
# [SimX-DPI] DCR write successful
# [SimX-DPI] DCR Write: addr=0x5, value=0x0
# [SimX-DPI] DCR write successful
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(130) @ 205000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV] Bootstrap DCRs written during reset â signalled dcr_bootstrap_done
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(133) @ 205000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV] DCR driver reset complete
# [TB_TOP @ 3845000] Releasing reset
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_driver.svh(174) @ 3845000: uvm_test_top.env.m_axi_agent.m_driver [AXI_DRV] Reset complete â slave responder ready
# [TB_TOP @ 3895000] Hardware Reset Complete - System ready
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(218) @ 3895000: uvm_test_top [kernel_launch_test] Reset complete
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/kernel_launch_test.svh(175) @ 3895000: uvm_test_top [kernel_launch_test] Executing kernel launch virtual sequence at 0x0000000080000000 (cores=1 warps=4 threads=4 timeout=200000)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/sequences/kernel_launch_vseq.svh(36) @ 3895000: uvm_test_top.env.m_virtual_sequencer@@vseq [kernel_launch_vseq] kernel_launch_vseq: launching kernel at 0x0000000080000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_sequences.svh(214) @ 3895000: uvm_test_top.env.m_host_agent.m_sequencer@@launch_seq [HOST_SEQ] Launching kernel at 0x0000000080000000 (clusters=1 cores=1 warps=4 threads=4)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(121) @ 3895000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Executing transaction:
# 
# ââ Host Transaction âââââââââââââââ
# â Operation: HOST_LAUNCH_KERNEL
# â Startup Addr:  0x0000000080000000
# â Configuration: 1 clusters, 1 cores, 4 warps, 4 threads
# â [Executed via dcr_vif.master_cb]
# âââââââââââââââââââââââââââââââââââ
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(199) @ 3895000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Launching kernel...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(175) @ 3895000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Writing DCR[0x00000001] = 0x80000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_monitor.svh(224) @ 3895000: uvm_test_top.env.m_status_agent.m_monitor [STATUS_MON] â Execution started @ cycle 4, time 3895000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_monitor.svh(213) @ 3895000: uvm_test_top.env.m_host_agent.m_monitor [HOST_MON] Kernel execution started at time 3895000, cycle 4
# [DCR_IF @ 3915000] Write: STARTUP_ADDR0 [0x001] = 0x80000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_monitor.svh(143) @ 3915000: uvm_test_top.env.m_host_agent.m_monitor [HOST_MON] Startup address set to 0x80000000
# [SimX-DPI] DCR Write: addr=0x1, value=0x80000000
# [SimX-DPI] DCR write successful
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(175) @ 3945000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Writing DCR[0x00000002] = 0x00000000
# [DCR_IF @ 3975000] Write: UNKNOWN_DCR[0x002] [0x002] = 0x00000000
# [SimX-DPI] DCR Write: addr=0x2, value=0x0
# [SimX-DPI] DCR write successful
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(222) @ 4005000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Kernel launched at 0x0000000080000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/sequences/kernel_launch_vseq.svh(42) @ 4005000: uvm_test_top.env.m_virtual_sequencer@@vseq [kernel_launch_vseq] kernel_launch_vseq: waiting for completion (timeout=200000 cycles)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_sequences.svh(256) @ 4005000: uvm_test_top.env.m_host_agent.m_sequencer@@wait_seq [HOST_SEQ] Waiting for completion (timeout=200000 cycles)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(121) @ 4005000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Executing transaction:
# 
# ââ Host Transaction âââââââââââââââ
# â Operation: HOST_WAIT_DONE
# â Timeout:       200000 cycles
# â Completed:      NO
# â [Monitored via status_vif.monitor_cb]
# âââââââââââââââââââââââââââââââââââ
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(228) @ 4005000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Waiting for completion (timeout: 200000 cycles)
# [TB_TOP @ 4535000] DCR-write-timing assertion armed (startup config window closed)
# 
# [TB_STATUS @ 4575000] Execution STARTED
# [TB_STATUS @ 13855000] cyc=1000 mem=106 busy=1 idle=0
# [TB_PROBE_AXI @ 13855000] cyc=1000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 13855000] cyc=1000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=3 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=0 | PC=0x80003370 instr=0x05858593 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 23855000] cyc=2000 mem=377 busy=1 idle=1
# [TB_PROBE_AXI @ 23855000] cyc=2000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 23855000] cyc=2000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=3 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x8000348c instr=0x001ea88b ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 33855000] cyc=3000 mem=574 busy=1 idle=6
# [TB_PROBE_AXI @ 33855000] cyc=3000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 33855000] cyc=3000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfece2223 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 43855000] cyc=4000 mem=646 busy=1 idle=3
# [TB_PROBE_AXI @ 43855000] cyc=4000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 43855000] cyc=4000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80003520 instr=0x007ed08b ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 53855000] cyc=5000 mem=718 busy=1 idle=3
# [TB_PROBE_AXI @ 53855000] cyc=5000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 53855000] cyc=5000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 63855000] cyc=6000 mem=798 busy=1 idle=3
# [TB_PROBE_AXI @ 63855000] cyc=6000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 63855000] cyc=6000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 73855000] cyc=7000 mem=870 busy=1 idle=2
# [TB_PROBE_AXI @ 73855000] cyc=7000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 73855000] cyc=7000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 83855000] cyc=8000 mem=950 busy=1 idle=8
# [TB_PROBE_AXI @ 83855000] cyc=8000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 83855000] cyc=8000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 93855000] cyc=9000 mem=1023 busy=1 idle=1
# [TB_PROBE_AXI @ 93855000] cyc=9000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 93855000] cyc=9000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 103855000] cyc=10000 mem=1102 busy=1 idle=4
# [TB_PROBE_AXI @ 103855000] cyc=10000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
