Reading pref.tcl
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'lg' in Coverpoint 'cp_num_clusters' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'sm' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'md' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'lg' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'xl' in Coverpoint 'cp_num_cores' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'low' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'high' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'wide' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'xl' in Coverpoint 'cp_num_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't1' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't2' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't8' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 't16' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'txl' in Coverpoint 'cp_num_threads' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'high_ipc' in Coverpoint 'cp_ipc_bucket' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::status_performance_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'many' in Coverpoint 'cp_active_warps' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::status_performance_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(225) @ 0: uvm_test_top.env [VORTEX_ENV] Coverage collector created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_monitor.svh(149) @ 0: uvm_test_top.env.m_axi_agent.m_monitor [AXI_MON] mem_model found â R-beat inline comparison enabled
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(781) @ 0: uvm_test_top.env.m_coverage [COVERAGE] AXI route decode: AXI_ID_W=50 UUID_W=44 ROUTE_W=6 | MEM_PORTS=1 PORT_SEL_W=0 | TAG_BUF_SZ=16 SLOT_W=4
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(791) @ 0: uvm_test_top.env.m_coverage [COVERAGE] AXI tag buffer  ABSENT (MEM_PORTS=1) -> cp_route_slot/cross_port_slot IGNORED (read id is the raw cache tag)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(264) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL frontdoor attached to dcr_sequencer
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(272) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL predictor attached to dcr monitor
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(283) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL per-core completeness armed: expecting 1 probe instance(s) (1 cluster(s) x 1 core(s))
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(315) @ 0: uvm_test_top.env [VORTEX_ENV] Scoreboard connected to all agents
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(347) @ 0: uvm_test_top.env [VORTEX_ENV] Coverage collector connected to all agents
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_agent.svh(136) @ 0: uvm_test_top.env.m_axi_agent [AXI_AGENT] AXI Agent configured:  ACTIVE mode, ID_WIDTH=50
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_sequencer.svh(59) @ 0: uvm_test_top.env.m_dcr_agent.m_sequencer [DCR_SQCR] DCR sequencer ready
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_agent.svh(143) @ 0: uvm_test_top.env.m_dcr_agent [DCR_AGENT] DCR agent configured: ACTIVE mode
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_sequencer.svh(66) @ 0: uvm_test_top.env.m_host_agent.m_sequencer [HOST_SQCR] Host sequencer ready
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_agent.svh(140) @ 0: uvm_test_top.env.m_host_agent [HOST_AGENT] 
# ========================================
#     Host Agent Configuration
# ========================================
#   Mode:           ACTIVE
#   Driver:        â
#   Sequencer:     â
#   Monitor:       â
# ========================================
#   Interfaces Used:
#     - vortex_mem_if.master_driver
#     - vortex_dcr_if.master_driver
#     - vortex_status_if.monitor
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_agent.svh(115) @ 0: uvm_test_top.env.m_status_agent [STATUS_AGENT] Status agent configured: PASSIVE (monitor-only)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_agent.svh(118) @ 0: uvm_test_top.env.m_status_agent [STATUS_AGENT] Status sampling every 10 cycles
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_virtual_sequencer.svh(83) @ 0: uvm_test_top.env.m_virtual_sequencer [VIRT_SQCR] 
# ========================================
#   Virtual Sequencer Configuration
# ========================================
#   mem_sequencer:  â
#   axi_sequencer:  â
#   dcr_sequencer:  â
#   host_sequencer: â
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(359) @ 0: uvm_test_top.env [VORTEX_ENV] 
# ââââââââââââââââââââââââââââââââââââââââââââââââ
# â       Vortex UVM Environment Topology        â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  Config        : 1CL_1C_4W_4T_RV32_ F_AXI   â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  mem_agent     : DISABLED                   â
# â  axi_agent     : ACTIVE                     â
# â  dcr_agent     : ACTIVE                     â
# â  host_agent    : ACTIVE                     â
# â  status_agent  : PASSIVE                    â
# â âââââââââââââââââââââââââââââââââââââââââââââââ£
# â  Scoreboard    : ENABLED                    â
# â  Coverage      : ENABLED                    â
# â  Virt Seqr     : CREATED                    â
# ââââââââââââââââââââââââââââââââââââââââââââââââ
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(125) @ 0: uvm_test_top [random_instruction_stress_test] 
# ================================================================================
#   Test:        random_instruction_stress_test
#   Config:      1CL_1C_4W_4T_RV32_ F_AXI
#   Timeout:     6700000 cycles
# ================================================================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(96) @ 0: uvm_test_top [random_instruction_stress_test] 
# ----------------------------------------------------------------
#  RANDOM INSTRUCTION STRESS TEST                                
# ----------------------------------------------------------------
#  Test Flow:                                                     
#    1. Load riscv-dv random program into mem_model              
#    2. Wait for reset release                                   
#    3. Launch kernel via host agent  (N iterations)             
#    4. Wait for EBREAK on each iteration                        
#    5. Check: bytes_loaded / EBREAK detected / 0 UVM errors     
#  Program    : /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154039_random_instruction_stress_test/programs/riscv_non_compressed_instr_test_0.hex
#  Startup    : 0x0000000080000000
#  Timeout    : 6700000 cycles/iter
#  Iterations : 1
# ----------------------------------------------------------------
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(147) @ 0: uvm_test_top [random_instruction_stress_test] Starting test execution...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(250) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] Initialising SimX: cores=1 warps=4 threads=4
# [SimX-DPI] ========================================
# [SimX-DPI] Initializing SimX Golden Model
# [SimX-DPI] Cores=1, Warps=4, Threads=4
# [SimX-DPI] Architecture created successfully
# [SimX-DPI] Creating RAM: capacity=0x100000000, page_size=0x1000
# [SimX-DPI] RAM created successfully
# [SimX-DPI] Attaching RAM to processor...
# [SimX-DPI] RAM attached successfully
# [SimX-DPI] Verifying RAM...
# [SimX-DPI] RAM verification PASSED
# [SimX-DPI] Initialization successful
# [SimX-DPI] ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(261) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] SimX initialised successfully
# [SimX-DPI] Loaded 176872 bytes from '/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154039_random_instruction_stress_test/programs/riscv_non_compressed_instr_test_0.hex' mapped to absolute memory
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(280) @ 0: uvm_test_top.env.m_scoreboard [SCOREBOARD] SimX: loaded hex '/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154039_random_instruction_stress_test/programs/riscv_non_compressed_instr_test_0.hex' @ 0x80000000
# [SimX-DPI] ========================================
# [SimX-DPI] Installing Exit Code Bootstrap
# [SimX-DPI] Bootstrap address: 0x7ffffff0
# [SimX-DPI] Main program at:   0x80000000
# [SimX-DPI] Bootstrap code written to memory
# [SimX-DPI] DCRs updated to start at bootstrap
# [SimX-DPI] Bootstrap will:
# [SimX-DPI]   1. Set x3 = 0 (exit code)
# [SimX-DPI]   2. Jump to 0x80000000 (auipc+jalr x1+12)
# [SimX-DPI] ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_driver.svh(147) @ 0: uvm_test_top.env.m_axi_agent.m_driver [AXI_DRV] Waiting for reset...
# [TB_TOP @ 1000] mem_model verified in config_db
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(151) @ 2000: uvm_test_top [random_instruction_stress_test] Loading stress program: /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154039_random_instruction_stress_test/programs/riscv_non_compressed_instr_test_0.hex  (HEX)  at 0x0000000080000000
# [MEM_MODEL] Loaded 176872 bytes from /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154039_random_instruction_stress_test/programs/riscv_non_compressed_instr_test_0.hex at base=0x0000000080000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(162) @ 2000: uvm_test_top [random_instruction_stress_test] â Loaded 176872 bytes into mem_model
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(215) @ 2000: uvm_test_top [random_instruction_stress_test] Waiting for reset...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(115) @ 5000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV] Applying bootstrap DCRs during reset: PC=0x0000000080000000 argv=0x0000000000000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(108) @ 5000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] Host driver reset complete
